,rank,name,opendate,month,ac_sales,attend,ac_attend,screen,rep_na,dis_com,age_rate,genre,director,profit_line,actor,act_point
279,17,폴라로이드,2015-07-16,7,81200000,1081,12238,27,한국,와이드 릴리즈(주),전체관람가,"드라마,가족",주호성,,,
280,73,타투,2015-12-10,12,99300000,11078,12102,133,한국,와이드 릴리즈(주),청소년관람불가,스릴러,이서,,,
281,144,오 마이 파파,2016-11-10,11,85100000,1331,11996,36,한국,(주)모멘텀엔터테인먼트,전체관람가,다큐멘터리,박혁지,,,
282,162,내 친구 정일우,2017-10-26,10,76200000,2581,11964,42,한국,(주)시네마달,,,다큐멘터리,,,
284,84,검은손,2015-04-16,4,89800000,11187,11650,178,한국,(주)스톰픽쳐스코리아,청소년관람불가,공포(호러),박재식,,,
285,34,멜리스,2016-02-11,2,90900000,731,11484,141,한국,(주)드림팩트엔터테인먼트,15세이상관람가,"공포(호러),스릴러",김용운,,,
286,207,두 번째 스물,2016-11-03,11,83600000,8689,10953,175,한국,(주)리틀빅픽쳐스,청소년관람불가,"멜로/로맨스,드라마",박흥식,,,
287,67,부릉! 부릉! 브루미즈: 스피더의 모험 일기,2016-12-15,12,84600000,1046,10891,194,한국,(주)삼지애니메이션,전체관람가,애니메이션,이영준,,,
288,65,나의 살던 고향은,2016-11-24,11,81300000,3305,10730,62,한국,(주)시네마달,전체관람가,다큐멘터리,류종헌,,,
289,61,제 7기사단,2015-09-10,9,80200000,9997,10710,95,한국,메가박스(주)플러스엠,15세이상관람가,"액션,어드벤처",키리야 카즈아키,,,
290,72,공동정범,2018-01-25,1,78600000,1870,10706,69,한국,"(주)엣나인필름,(주)시네마달",15세이상관람가,"스릴러,다큐멘터리","이혁상,김일란",114525.6,,
291,60,슈퍼레이서 엔지,2015-09-10,9,72900000,8525,10488,126,한국,(주)에이원엔터테인먼트,전체관람가,애니메이션,허선,,,
292,185,5.18 힌츠페터 스토리,2018-05-17,5,71700000,8364,10361,5,한국,(주)드림팩트엔터테인먼트,12세이상관람가,다큐멘터리,장영주,,,
293,64,피의 연대기,2018-01-18,1,76500000,1752,9771,26,한국,KT&G 상상마당 영화사업팀 컴퍼니에스에스(주),12세이상관람가,다큐멘터리,김보람,136000,,
294,32,위선자들,2015-11-26,11,64700000,1024,9485,82,한국,"THE 픽쳐스,(주)씨타마운틴픽쳐스",청소년관람불가,드라마,김진홍,,,
295,57,"제자도 - 제자,옥한흠2",2016-11-10,11,66400000,5183,9358,79,한국,파이오니아21,전체관람가,다큐멘터리,김상철,,,
296,38,극장판 프리즘스톤 올스타 셀렉션,2016-07-07,7,77900000,1505,9243,109,한국,,전체관람가,"애니메이션,드라마,판타지",김영범,,,
297,45,앨리스: 원더랜드에서 온 소년,2015-12-10,12,67500000,7090,9127,59,한국,(주)영화사 안다미로,15세이상관람가,"판타지,공포(호러),멜로/로맨스",허은희,,,0.002022518
298,93,마차 타고 고래고래,2017-05-18,5,74900000,1503,8957,83,한국,와이드 릴리즈(주),15세이상관람가,드라마,안재석,,,0.064369883
299,149,중독노래방,2017-06-15,6,69500000,8152,8912,175,한국,(주)리틀빅픽쳐스,청소년관람불가,"미스터리,판타지",김상찬,,,
300,32,명량: 회오리 바다를 향하여,2015-05-07,5,64200000,1136,8897,92,한국,(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,다큐멘터리,"정세교,김한민",,,0.009862078
301,145,노트르담 드 파리,2017-11-01,11,1.11E+08,4239,8616,33,한국,(주)패뷸러스,,뮤지컬,정성복,2720000,,
302,191,올드마린보이,2017-11-02,11,61400000,2556,8568,51,한국,전체관람가,,진모영,"박영호,김순희",,,
303,71,시소,2016-11-10,11,64100000,1748,8536,49,한국,"(주)대명문화공장,(주)리틀빅픽쳐스",전체관람가,다큐멘터리,고희영,,,
304,65,기적의 피아노,2015-09-03,9,62800000,1055,8529,74,한국,롯데쇼핑㈜롯데엔터테인먼트,전체관람가,다큐멘터리,"임성구,김은주",,,
305,199,나홀로 휴가,2016-09-22,9,61800000,6263,8148,165,한국,(주)리틀빅픽쳐스,청소년관람불가,멜로/로맨스,조재현,,박혁권,0.54756963
306,103,나는 고양이로소이다,2017-06-08,6,64800000,4700,8071,41,한국,(주)리틀빅픽쳐스,전체관람가,다큐멘터리,조은성,,,
307,120,문영,2017-01-12,1,57500000,4174,7542,23,한국,KT&G 상상마당 영화사업팀 컴퍼니에스에스(주),15세이상관람가,드라마,김소연,,김태리,0.234299679
308,104,물숨,2016-09-29,9,55200000,2914,7422,51,한국,(주)영화사 진진,전체관람가,다큐멘터리,고희영,,,
309,43,꾸루꾸루와 친구들: 무지개 나무의 비밀,2015-11-19,11,50400000,5949,7158,103,한국,(주)팝엔터테인먼트,전체관람가,애니메이션,문제대,,,
310,110,돼지 같은 여자,2015-09-10,9,51300000,5381,7065,91,한국,CGV아트하우스,15세이상관람가,멜로/로맨스,장문일,,,
311,214,돌아와요 부산항애(愛),2018-01-17,1,53600000,3310,6954,21,한국,"(주)나이너스엔터테인먼트,주식회사 시온픽쳐스",,"범죄,액션,드라마",박희준,,,
312,85,아들에게 가는 길,2017-11-30,11,45200000,1736,6814,46,한국,(주)에스와이코마드,,"가족,드라마",최위안,,,
313,113,"다시, 벚꽃",2017-04-06,4,54300000,4509,6764,132,한국,(주)영화사 진진,12세이상관람가,다큐멘터리,유해진,,,
314,50,초행,2017-12-07,12,51700000,2458,6691,47,한국,(주)인디플러그,,,,,,
315,124,미스 프레지던트,2017-10-26,10,45600000,1617,6670,23,한국,(주)인디플러그,,,,,,
316,75,청춘 합창단 - 또 하나의 꿈,2017-06-15,6,45200000,3179,6487,39,한국,와이드 릴리즈(주),전체관람가,다큐멘터리,이혁종,,,
317,109,커피 메이트,2017-03-01,3,52100000,1663,6461,99,한국,(주)스톰픽쳐스코리아,청소년관람불가,멜로/로맨스,이현하,,,
318,56,환절기,2018-02-22,2,51600000,2507,6401,51,한국,(주)리틀빅픽쳐스,15세이상관람가,드라마,이동은,8160,,
319,73,잡식가족의 딜레마,2015-05-07,5,43700000,1280,6300,18,한국,(주)시네마달,전체관람가,다큐멘터리,황윤,,,
320,26,맛있는 택배,2015-04-02,4,31100000,1819,6276,5,한국,노바엔터테인먼트,청소년관람불가,멜로/로맨스,기대호,,,0.009995983
321,62,초인,2016-05-05,5,4.70E+07,1513,6145,30,한국,"(주)대명문화공장,KT&G 상상마당 영화사업팀 컴퍼니에스에스(주)",12세이상관람가,멜로/로맨스,서은영,,,
322,120,아티스트: 다시 태어나다,2017-03-09,3,45300000,3760,6051,119,한국,(주)콘텐츠판다,15세이상관람가,"드라마,범죄,미스터리",김경원,,,0.038171197
323,29,서태지밴드 콘서트투어 '콰이어트나이트',2015-11-26,11,52700000,4243,5908,6,한국,(주)서태지컴퍼니,전체관람가,공연,서태지,3.90E+07,,
324,115,설행_눈길을 걷다,2016-03-03,3,43800000,928,5889,72,한국,(주)인디플러그,15세이상관람가,드라마,김희정,,,
325,125,양치기들,2016-06-02,6,46700000,3279,5848,56,한국,CGV아트하우스,청소년관람불가,"드라마,범죄,스릴러",김진황,,,0.000368238
326,111,커튼콜,2016-12-08,12,40600000,2396,5513,80,한국,(주)모멘텀엔터테인먼트,15세이상관람가,코미디,류훈,,,
327,215,서산개척단,2018-05-24,5,43300000,1360,5225,24,한국,(주)인디플러그,,다큐멘터리,이조훈,,,
328,137,거짓말,2015-10-29,10,41400000,3958,5130,30,한국,"(주)대명문화공장,(주)리틀빅픽쳐스",청소년관람불가,드라마,김동명,,,
329,127,프랑스 영화처럼,2016-01-14,1,37700000,2242,4875,30,한국,(주)콘텐츠판다,15세이상관람가,드라마,신연식,,,
330,118,로마서 8:37,2017-11-16,11,36500000,1541,4841,44,한국,(주) 루스이소니도스,,,,,,
331,77,쇠파리,2017-05-25,5,36100000,359,4792,56,한국,(주)영화사 그램,15세이상관람가,"범죄,드라마",안철호,,,0.001707285
332,71,세상끝의 사랑,2015-11-12,11,37200000,3668,4746,97,한국,(주)스톰픽쳐스코리아,청소년관람불가,멜로/로맨스,김인식,,,
334,170,튼튼이의 모험,2018-06-21,6,34800000,2185,4554,88,한국,"CGV아트하우스,㈜인디스토리",,,,,,
335,90,마이 페어 웨딩,2015-06-04,6,34500000,895,4499,39,한국,(주)영화사 진진,12세이상관람가,다큐멘터리,장희선,,,
336,19,해적왕 작스톰,2018-07-25,7,36100000,4434,4434,63,한국,(주)삼지애니메이션,,,,,,
337,57,드래곤빌리지,2017-06-08,6,15400000,798,4413,4,한국,(주)에픽캔,,애니메이션,민경호,,,
338,121,산다,2015-05-21,5,32500000,1516,4384,33,한국,(주)리틀빅픽쳐스,청소년관람불가,드라마,박정범,,,
339,75,위켄즈,2016-12-22,12,3.30E+07,1106,4339,12,한국,무브먼트,15세이상관람가,다큐멘터리,이동하,,,
340,196,꿈보다 해몽,2015-02-12,2,32500000,1911,4318,36,한국,KT&G 상상마당 영화사업팀 컴퍼니에스에스(주),15세이상관람가,"드라마,코미디",이광국,,,
341,23,직지코드,2017-06-28,6,30400000,757,4235,39,한국,(주)엣나인필름,전체관람가,다큐멘터리,"우광훈,데이빗 레드먼",,,
342,81,파란나비효과,2017-06-22,6,30100000,801,4229,41,한국,(주)인디플러그,12세이상관람가,다큐멘터리,박문칠,,,
343,121,"나의 아들, 나의 어머니",2015-12-17,12,3.00E+07,1311,4202,24,한국,(주)인디플러그,전체관람가,다큐멘터리,안재민,,,
344,93,델타 보이즈,2017-06-08,6,29500000,1656,4158,28,한국,㈜인디스토리,15세이상관람가,"드라마,코미디",고봉수,,,
345,54,반짝이는 박수 소리,2015-04-23,4,26200000,1008,4125,21,한국,KT&G 상상마당 영화사업팀 컴퍼니에스에스(주),전체관람가,다큐멘터리,이길보라,,,
346,67,왕을 참하라,2017-03-16,3,31300000,2920,4088,54,한국,(주)박수엔터테인먼트,청소년관람불가,드라마,김재수,,,
347,99,업사이드 다운,2016-04-14,4,2.70E+07,1559,3932,22,한국,(주)시네마달,12세이상관람가,다큐멘터리,김동빈,,,
348,67,설해,2015-01-08,1,29400000,894,3892,34,한국,"(주)마인스 엔터테인먼트,(주)씨타마운틴픽쳐스",12세이상관람가,"멜로/로맨스,드라마",김정권,,,
349,88,생각보다 맑은,2015-01-22,1,27200000,1623,3848,17,한국,"애니메이션 배급, 씨앗,㈜인디스토리",12세이상관람가,애니메이션,한지원,,,
350,60,그림자들의 섬,2016-08-25,8,26200000,683,3793,15,한국,(주)시네마달,15세이상관람가,다큐멘터리,김정근,,,
351,89,식구,2018-07-12,7,29700000,2255,3708,52,한국,"(주)스톰픽쳐스코리아,TCO(주)더콘텐츠온",,,,,,
352,121,시간의 종말,2016-11-03,11,2.50E+07,1747,3702,33,한국,(주)영화사 진진,전체관람가,전체관람가,다큐멘터리,,,
353,51,메리 크리스마스 미스터 모,2017-12-14,12,25400000,1235,3619,31,한국,,,기타,임대형,,,
354,127,그라운드의 이방인,2015-03-19,3,23700000,1373,3595,28,한국,㈜인디스토리,전체관람가,다큐멘터리,김명준,,,
355,220,철원기행,2016-04-21,4,25400000,1869,3591,29,한국,주식회사 디에스이이디,12세이상관람가,드라마,김대환,,,0.001595697
356,76,할머니의 먼 집,2016-09-29,9,24700000,1180,3543,18,한국,KT&G 상상마당 영화사업팀 컴퍼니에스에스(주),전체관람가,다큐멘터리,이소현,,,
357,59,늙은 자전거,2015-11-12,11,21300000,1594,3522,17,한국,(주)씨타마운틴픽쳐스,전체관람가,"드라마,가족",문희융,,,
358,139,레나,2016-05-26,5,22200000,1291,3503,14,한국,(주)모멘텀엔터테인먼트,12세이상관람가,"멜로/로맨스,드라마",김도원,,,0.013880435
359,27,세계일주,2015-03-26,3,26500000,775,3499,56,한국,(주)나이너스엔터테인먼트,12세이상관람가,"가족,어드벤처",이항배,,,0.001692937
360,127,고려 아리랑: 천산의 디바,2017-05-25,5,22700000,1168,3397,21,한국,(주)시네마달,전체관람가,다큐멘터리,김소영,,,
362,171,더 펜션,2018-06-21,6,30200000,1439,3298,91,한국,(주)영화사오원,,,,,,
364,115,삼례,2016-06-23,6,24100000,1584,3248,26,한국,(주)인디플러그,15세이상관람가,"드라마,판타지",이현정,,,
365,31,맛있는 비행,2015-10-22,10,1.60E+07,1649,3141,21,한국,노바엔터테인먼트,청소년관람불가,멜로/로맨스,"최상훈,최상훈",,,
367,74,영도,2015-09-10,9,24200000,1219,3073,21,한국,(주)콘텐츠판다,청소년관람불가,"드라마,범죄,미스터리",손승웅,,,0.000341935
368,71,미라클 여행기,2015-01-15,1,19400000,499,3051,12,한국,미라클필름,전체관람가,다큐멘터리,허철,,,
369,182,우리 연애의 이력,2016-06-29,6,23800000,111,2998,26,한국,(주)모멘텀엔터테인먼트,15세이상관람가,멜로/로맨스,조성은,,,
370,70,살인자의 기억법 : 새로운 기억,2017-11-01,11,19600000,1400,2958,23,한국,,,,,,,
371,94,다이빙벨 그후,2018-05-24,5,23300000,652,2951,6,한국,(주)씨네포트,,,이상호,,,
372,84,망원동 인공위성,2015-02-05,2,20700000,792,2951,21,한국,(주)시네마달,12세이상관람가,다큐멘터리,김형주,,,
373,170,파리의 한국남자,2016-01-28,1,21600000,1281,2927,24,한국,(주)모멘텀엔터테인먼트,청소년관람불가,드라마,전수일,,,
374,111,다른 길이 있다,2017-01-19,1,23200000,1143,2921,30,한국,"무브먼트,영화사 몸",15세이상관람가,드라마,조창호,,,
376,203,나와 봄날의 약속,2018-06-28,6,21800000,1685,2894,86,한국,씨네그루(주)키다리이엔티,,,,,,
377,107,고양이 장례식,2015-01-15,1,23200000,1201,2865,46,한국,(주)인디플러그,12세이상관람가,멜로/로맨스,이종훈,,,
378,75,오늘영화,2015-08-20,8,19900000,1211,2782,17,한국,(주)인디플러그,15세이상관람가,"멜로/로맨스,기타","윤성호,강경태,구교환,이옥섭",,정연주,0.02427022
379,200,조류인간,2015-02-26,2,20500000,1005,2717,21,한국,(주) 루스이소니도스,15세이상관람가,드라마,신연식,,,
380,169,푸른노을,2017-11-23,11,19100000,1054,2704,24,한국,(주)드림팩트엔터테인먼트,,드라마,박규식,,,
382,122,누에치던 방,2018-01-31,1,19200000,767,2458,22,한국,"서울독립영화제,무브먼트",,드라마,이완민,,,
383,176,아기와 나,2017-11-23,11,18500000,1002,2455,62,한국,,,기타,손태겸,,,
384,76,밀양 아리랑,2015-07-16,7,1.50E+07,1031,2454,14,한국,(주)시네마달,15세이상관람가,다큐멘터리,박배일,,,
385,69,아이엠 호프맨,2017-11-16,11,17800000,590,2432,7,한국,,,,,,,
386,144,스틸 플라워,2016-04-07,4,16700000,1007,2382,22,한국,㈜인디스토리,15세이상관람가,드라마,박석영,,,
387,110,"컴, 투게더",2017-05-11,5,1.80E+07,612,2368,16,한국,"스토리 너머,파인스토리",15세이상관람가,드라마,신동일,,,
388,82,레드 툼,2015-07-09,7,14600000,1342,2361,13,한국,(주)따미픽쳐스,15세이상관람가,다큐멘터리,구자환,,,
389,106,그들이 죽었다,2015-12-10,12,16200000,915,2271,17,한국,㈜인디스토리,15세이상관람가,"판타지,드라마",백재호,,,
390,126,시선 사이,2016-06-09,6,1.70E+07,1179,2245,28,한국,(주)영화사 진진,12세이상관람가,드라마,"최익환,이광국",,,
391,142,우주의 크리스마스,2016-10-13,10,15700000,1203,2106,50,한국,(주)인디플러그,15세이상관람가,"판타지,드라마",김경형,,,
392,129,어떤이의 꿈,2015-11-26,11,16700000,1577,2057,20,한국,하준사,12세이상관람가,드라마,조성규,,,
393,112,우리 손자 베스트,2016-12-08,12,11900000,1202,2042,11,한국,(주)인디플러그,청소년관람불가,코미디,김수현,,,
394,85,막걸스,2015-05-21,5,14600000,811,1954,20,한국,(주)드림팩트엔터테인먼트,15세이상관람가,코미디,김기영,,,0.005536121
395,63,박화영,2018-07-19,7,14800000,572,1938,16,한국,,,,,,,
396,164,소꿉놀이,2016-02-25,2,14600000,379,1927,14,한국,(주)시네마달,전체관람가,다큐멘터리,김수빈,,,
397,137,지렁이,2017-04-20,4,14500000,809,1902,22,한국,투썸업픽쳐스,청소년관람불가,드라마,윤학렬,,,
398,217,스타박'스 다방,2018-01-11,1,13200000,739,1882,28,한국,(주)드림팩트엔터테인먼트,,드라마,이상우,,,
399,109,홀리워킹데이,2016-06-30,6,13200000,544,1862,18,한국,무브먼트,전체관람가,다큐멘터리,이희원,,,
400,139,작은 형,2016-11-30,11,11700000,255,1853,19,한국,파인스토리,15세이상관람가,드라마,심광진,,,
401,109,수색역,2016-03-31,3,14200000,762,1851,25,한국,주식회사 씨네룩스,청소년관람불가,"드라마,액션,범죄",최승연,,,
402,243,폭력의 씨앗,2017-11-02,11,13100000,629,1845,25,한국,찬란,,드라마,임태규,,,
403,81,불안한 외출,2015-12-10,12,1.20E+07,691,1836,7,한국,,15세이상관람가,다큐멘터리,김철민,,,
404,126,너와 극장에서,2018-06-28,6,12900000,441,1833,16,한국,서울독립영화제,,,,,,
405,54,악인은 살아 있다,2015-07-16,7,1.40E+07,913,1821,11,한국,예지림엔터테인먼트,청소년관람불가,스릴러,김회근,,,
406,140,드롭박스,2016-05-19,5,1.40E+07,763,1820,17,한국,"(사)필레마,필름포럼,홀리가든",전체관람가,다큐멘터리,브라이언 아이비,,,
407,200,반도에 살어리랏다,2018-01-25,1,1.40E+07,744,1811,10,한국,15세이상관람가,,이용선,,,,
408,88,한강블루스,2016-09-22,9,14800000,716,1785,18,한국,(주)맑은시네마,12세이상관람가,드라마,이무영,,,
409,31,돈 맛,2016-09-29,9,8440000,1733,1733,50,한국,(주)박수엔터테인먼트,청소년관람불가,멜로/로맨스,"홍수동,백수호",,,
410,191,천화,2018-01-25,1,13700000,645,1716,11,한국,15세이상관람가,,민병국,"이일화,양동근",,,
411,123,울보 권투부,2015-10-29,10,10400000,449,1696,13,한국,㈜인디스토리,12세이상관람가,다큐멘터리,이일하,,,
412,112,라라,2018-02-22,2,13800000,1417,1669,28,한국,,,드라마,페파 산 마틴,,,
413,172,원스텝,2017-04-06,4,1.30E+07,352,1662,33,한국,(주)드림팩트엔터테인먼트,12세이상관람가,드라마,전재홍,,,
414,105,흔들리는 물결,2016-10-27,10,11400000,623,1654,16,한국,무브먼트,12세이상관람가,멜로/로맨스,김진도,,,
415,41,광인옥한흠,2017-12-28,12,12100000,956,1637,18,한국,,,,,,,
416,184,고향이 어디세요,2017-11-09,11,11400000,445,1581,41,한국,(주)드림팩트엔터테인먼트,,,,,,
417,124,인 허 플레이스,2015-12-17,12,11600000,742,1566,15,한국,홀리가든,청소년관람불가,드라마,알버트 신,,,
418,99,필름시대사랑,2015-10-22,10,12400000,549,1560,19,한국,(주)스마일이엔티,15세이상관람가,드라마,장률,,박해일,0.008067756
419,109,살인재능,2015-07-30,7,11200000,811,1526,14,한국,㈜인디스토리,청소년관람불가,"스릴러,드라마",전재홍,,,
420,99,실종2,2017-11-30,11,11300000,638,1513,29,한국,,,,,,,
421,64,명령불복종 교사,2015-05-14,5,9920000,543,1512,10,한국,(주)인디플러그,전체관람가,다큐멘터리,서동일,,,
422,101,개: dog eat dog,2015-03-05,3,11900000,1017,1490,12,한국,"어썸피플,어뮤즈",청소년관람불가,"범죄,드라마","황욱,박민우",,,
423,131,바람의 춤꾼,2017-06-06,6,9480000,292,1489,10,한국,강 컨텐츠,12세이상관람가,다큐멘터리,최상진,,,
424,178,방 안의 코끼리,2016-03-03,3,13100000,457,1453,24,한국,㈜인디스토리,청소년관람불가,"기타,SF,드라마,코미디,판타지,멜로/로맨스","박수영,권칠인,권호영",,,0.008218399
426,76,파일 : 4022일의 사육,2015-12-10,12,9090000,525,1414,20,한국,골든타이드픽처스(주),청소년관람불가,"미스터리,스릴러",박용집,,,
427,52,덫: 치명적인 유혹,2015-09-17,9,8450000,902,1412,19,한국,골든타이드픽처스(주),청소년관람불가,"스릴러,멜로/로맨스,드라마",봉만대,,,
428,150,딜쿠샤,2016-11-24,11,10400000,216,1409,8,한국,(주)리틀빅픽쳐스,12세이상관람가,"다큐멘터리,판타지","김태영,이세영",,,
429,103,비치온더비치,2016-12-08,12,10500000,488,1407,16,한국,(주)로카,청소년관람불가,멜로/로맨스,정가영,,,
430,105,두 개의 연애,2016-04-14,4,12700000,609,1389,16,한국,(주)드림팩트엔터테인먼트,15세이상관람가,멜로/로맨스,조성규,,,
431,47,노후 대책 없다,2017-06-29,6,9120000,584,1367,18,한국,서울독립영화제,15세이상관람가,다큐멘터리,이동우,,,
432,48,성난 화가,2015-06-18,6,10500000,300,1357,8,한국,(주)트리필름,청소년관람불가,액션,전규환,,,
433,48,게이트-완결판,2018-06-21,6,1350000,771,1339,5,한국,,,,,,,
434,170,해원,2018-05-10,5,8080000,355,1335,3,한국,레드무비,,,구자환,,,
435,115,거미의 땅,2016-01-14,1,7140000,122,1216,6,한국,(주)시네마달,15세이상관람가,다큐멘터리,"박경태,김동령",,,
436,200,오목소녀,2018-05-24,5,8280000,452,1213,11,한국,㈜인디스토리,,,백승화,,,
437,169,장기왕 : 가락시장 레볼루션,2017-02-02,2,9580000,618,1206,17,한국,하준사,15세이상관람가,코미디,정다원,,,
438,194,만담강호,2017-03-22,3,9540000,648,1203,13,한국,㈜인디스토리,청소년관람불가,"애니메이션,코미디,액션",오인용,,,
439,39,꽃보다 처녀귀신,2015-01-15,1,5980000,1192,1192,5,한국,고구마콘텐츠허브(주),청소년관람불가,기타,"최영민,최영민",,,
440,133,"시발, 놈: 인류의 시작",2016-08-18,8,8780000,641,1155,10,한국,(주)엣나인필름,15세이상관람가,"코미디,드라마",백승기,,,
441,210,야근 대신 뜨개질,2016-11-17,11,7690000,416,1153,10,한국,(주)영화사 진진,12세이상관람가,다큐멘터리,박소현,,,
442,163,경계,2016-06-30,6,7020000,129,1145,9,한국,(주)시네마달,12세이상관람가,다큐멘터리,"문정현,블라디미르 토도로비치,다니엘 루디 하리얀토",,,
443,178,련희와 연희,2018-12-14,12,5350000,62,1139,4,한국,M&M 인터내셔널,,,"최종구,손병조",,,
